Estat;Longitude;Latitude;mu_MAM;sigma_MAM;Area;Prec-med_MAM;IEB_MAM;Coe-compa;Compr-rios;Compr-talv;Dens-dren;Difer-cota;Fator-form;Freq-1ordem;Elev-med;Decli-med;Perimetro;Raz-alonga;Raz-area;Raz-bifur;Raz-circu;Raz-compr;Raz-decliv;Num-rios;Diam-topo;Area-SIG;Reg_hid
E65094500;637734,9063;7094093,0912;-4,2089627441;0,73158791;960;326,78;0,5183817092;5,3825916327;776,8423;75,026859515;0,9789445091;252;10,5768908494;0,4133320224;916,8617;4,3;171,093648119;0,4236680234;3,3823;3,5754;0,340656658;2,0361;1,7152;482;73;793,5509038619;1
E65095000;639543,6272;7099735,8159;-4,2374632575;0,6957282927;2610;344,66;0,5426196121;7,092032508;2354,5828;116,391412321;0,9631431914;737;21,004007769;0,4004604062;896,3566;4,94;395,6738338842;0,4793422117;3,9819;4,2359;0,1962267948;2,2425;1,7345;1418;135;2444,6861286302;1
E65135000;660965,3727;7130631,4005;-4,2277737953;0,702636911;605;348,98;0,5923802889;5,7800973747;578,1666;60,891492295;0,953494083;471;9,95814348;0,4287837823;918,6203;4,06;160,604501119;0,4563162557;4,7449;4,5591;0,2954128862;2,508;1,9416;376;79;606,3662169859;1
E65180000;571567,2141;7082906,7224;-4,4973966836;0,9985328712;772;364,15;0,3767688224;6,039644141;711,0868;71,66839971;0,938701869;577;10,56981113;0,399988674;889,9819;6,58;187,5702153;0,433336049;3,8281;4,4446;0,270568382;2,5248;2,1033;431;86;757,5214489;1
E65925000;370687,3088;7092917,5691;-3,9404002573;0,9294365748;1660;459,16;0,397410307;6,0725040204;1510,9214;169,847505526;0,9104513532;554;9,7707061819;0,4139726128;1096,792;3,71;279,1357318824;0,270637797;4,0392;4,1746;0,2676480745;2,3187;1,7071;990;163;1659,5300722211;1
E70100000;617385,7718;6861330,6788;-4,2182798842;0,950938364;533;321,95;0,3469071211;5,6159111137;472,7467;67,299909065;0,8867926113;714;7,9212179437;0,3695385804;1400,16;8,9;146,3115141162;0,3871183891;3,6124;4,1431;0,3129387148;2,3554;1,9904;289;62;533,0972472917;2
E70200000;568398,8255;6853960,3465;-4,2783941861;0,931930163;2820;346,53;0,3600035894;6,1002950583;2551,7544;218,931900456;0,9045725416;1031;12,8850593924;0,382140695;1213,489;8,57;365,597852968;0,2737434574;3,5115;4,2076;0,2652149874;2,6161;1,7976;1601;185;2820,9505402607;2
E70300000;592283,22;6892514,0926;-4,5479001241;1,1601829111;1170;332,08;0,2761633588;4,8758482368;992,7623;80,431611807;0,857286;782;14,3976885018;0,3393696537;1303,808;8,42;187,2255053017;0,4774062057;3,3538;4,6867;0,4151445934;2,7286;1,9612;561;58;1158,0292924962;2
E70500000;554749,8684;6884836,1388;-4,3537983234;1,127948359;550;337,07;0,2942902915;5,4027804291;516,7833;60,327810604;0,9394550068;404;9,1183219288;0,3962999413;1111,504;4,24;142,9843877546;0,4386859626;3,5519;4,0802;0,3381155226;2,0865;1,7926;311;73;550,0883983462;2
E71200000;620301,0329;6923966,098;-3,8096076669;0,7345247642;1010;324,56;0,4869009612;5,418381453;876,8089;114,165793083;0,8657195405;972;8,8713912117;0,363345754;1191,171;12,24;194,5756544831;0,3145451013;3,5999;4,6136;0,3361712688;4,024;3,1583;552;134;1012,809413436;2
E71250000;635265,1139;6920945,6515;-4,2408623783;0,8712693279;489;318,84;0,3710056106;4,9149763555;438,0168;53,213181401;0,8981957126;966;9,164326762;0,4080687015;1113,639;12,42;122,4718808156;0,4682693474;3,561;4,0549;0,4085609734;2,3061;2,5044;290;62;487,6629824043;2
E71300000;614414,4056;6935287,2513;-3,9812836175;0,7514593463;2000;333,88;0,4571982099;4,6783121744;1793,401;142,626581233;0,8995046905;978;13,9789162508;0,3776774028;1111,75;11,07;235,7117569301;0,3532576493;4,2779;4,1428;0,450942688;2,8981;2,4083;1132;155;1993,7650341942;2
E71350001;587672,8969;6957050,5403;-4,0282127022;0,8104377117;3230;321,79;0,4794611051;5,6118609234;3082,4658;224,443351379;0,926045383;989;14,8306180792;0,3743277694;1029,911;8,51;365,3380924339;0,2900556385;3,873;4,4375;0,3133905859;2,6526;2,163;1874;219;3328,6336247103;2
E71383000;560138,7546;6959647,3986;-4,2832762148;0,8734817143;4610;328,09;0,4896572861;6,2328408504;4456,7402;311,937407921;0,9443170281;998;15,1297599708;0,386266613;990,7339;7,25;483,1598587478;0,2485062689;3,5349;4,6983;0,2540549551;3,0934;1,9956;2706;296;4719,5381077627;2
E71498000;524389,1586;6976600,885;-4,1666273302;0,7255250727;3680;360,11;0,5061576439;5,7522583769;3389,3577;143,064411657;0,9224919831;688;25,6816658652;0,3848527596;1021,153;5,38;393,4330564389;0,4780803;3,4856;3,6395;0,2982792037;2,0079;1,6141;2089;151;3674,1324173699;2
E71550000;514635,092;6954032,1858;-4,2549927197;0,8601583822;10000;345,76;0,4546600358;6,8060368876;9424,7842;430,782653717;0,9309574315;1114;23,5008399357;0,3841460318;987,2938;6,3;772,7164428062;0,2635528081;3,955;4,1258;0,213064526;2,2808;1,6711;5748;411;10123,7541920886;2
E72430000;425753,1378;6916057,7742;-4,534251021;1,0694824152;1620;399,41;0,3845845122;4,8820331468;1493,1313;108,901314484;0,9212291377;368;14,8832306349;0,4269487642;742,5278;4,31;221,7792701366;0,4171450594;3,3823;3,976;0,4140933898;2,4149;1,571;984;94;1620,8033799138;2
E72630000;412764,2253;6935019,6806;-4,4473827612;0,9877313592;2800;421,94;0,4008327432;5,1200681704;2608,2666;155,186413706;0,9331480381;516;18,0114109766;0,4218056302;659,9942;5,97;305,4439441497;0,3844165518;4,1343;4,2855;0,3764855037;2,4443;1,9534;1678;138;2795,1262752461;2
E72680000;415364,2334;6951070,6855;-4,3404970624;1,0260517845;3660;422,82;0,3436052126;5,3261373267;3404,7124;188,157465667;0,9320146387;541;19,4149485482;0,4141724712;651,0735;6,49;363,2421759667;0,3624619761;4,1051;4,4534;0,3479164999;2,6405;1,9088;2181;165;3653,0675148837;2
E72715000;492540,4851;7025142,2009;-4,4368069374;1,0692633224;801;387,91;0,3645125454;5,3287015259;751,2624;79,931345095;0,9388848425;604;10,0106483095;0,3849208099;1045,189;6,08;170,0850402319;0,3993260118;3,4369;4,3561;0,347581742;2,6349;1,7432;449;74;800,1645846476;2
E72810000;474460,5053;7003827,8193;-4,409111877;0,9768588822;2010;388,43;0,3422481938;4,9520098887;1884,3469;146,201111435;0,9397379561;743;13,7152401043;0,3859996151;1002,962;7,72;250,2151530889;0,3456061242;4,0199;4,0775;0,4024729888;2,336;1,7451;1124;136;2005,1833468529;2
E72849000;452377,2318;6995855,5763;-4,4435170359;1,0259419386;3710;386,97;0,3112722866;5,0969143679;3465,9009;188,698261356;0,9377684645;863;19,5863097351;0,3869149589;955,0331;9,06;349,6412424646;0,3635359956;3,6809;4,4648;0,3799138017;2,4298;1,7415;2100;182;3695,9025933853;2
E72870000;447936,4593;6978545,6773;-4,6079838506;1,1509798827;420;377,2;0,2456177838;5,099731269;397,9234;74,919082928;0,947297583;572;5,6068714222;0,36661284;824,7865;7,17;117,9393895518;0,3086875625;3,083;6,0171;0,3794942172;4,9281;2,0599;233;69;420,061665045;2
E73300000;382663,3002;7018749,8879;-4,4680275823;1,1875084581;654;452,22;0,3549929207;6,4482128096;570,5261;89,802412282;0,8719079499;676;7,2864648899;0,3942891501;1018,427;7,43;186,121635893;0,3214174832;3,0059;8,7121;0,2373673719;7,502;2,0594;380;85;654,3421241255;2
E73330000;364377,5464;7016257,3771;-4,1587235152;0,9973036764;933;446,51;0,341241096;6,8368933304;803,8715;129,202479269;0,8524626936;824;7,2986141083;0,37539805;951,8659;8,85;236,9024151399;0,2681883058;2,9797;9,9365;0,2111456494;10,4362;2,2825;510;120;942,999038018;2
E73350000;349172,2028;6994354,5627;-4,231421879;1,076983222;1500;434,41;0,3293049811;7,2968918517;1274,4041;191,613420959;0,8503506803;1009;7,8213761353;0,3609841792;844,6921;9,48;318,7480357279;0,227973141;6,4544;5,6367;0,1853633741;4,048;2,071;794;168;1498,6806378853;2
E73600000;367930,4335;7061625,0892;-3,8094823826;0,844523636;1840;449,6;0,448997446;6,765844233;1692,1018;196,241356442;0,9216904663;635;9,3551521483;0,4036238455;1096,536;4,42;327,1129596097;0,2463685221;3,3646;5,4824;0,2156034745;5,2351;1,737;1075;181;1835,8677473037;2
E73690001;398140,8444;7038393,8304;-3,9278539922;0,8145759113;740;444,57;0,4485687735;5,6678534263;678,5093;92,953953311;0,917728546;554;7,9537822849;0,388186415;1112,005;5,89;173,8979458444;0,3300714617;5,9941;5,0134;0,3072292241;4,2034;1,8006;435;100;739,3355071587;2
E73765000;326005,9339;7038991,7651;-4,7673625654;1,4862851688;266;447,25;0,1657001509;4,9226382725;233,8956;45,161374795;0,9144447848;520;5,6636630841;0,441787963;614,3433;10,09;88,8352370487;0,3995951307;3,301;5,0267;0,407290141;3,4772;2,288;158;50;255,7788112528;2
E73770000;327640,7678;7032581,189;-4,0078510744;0,9217027652;5550;448,04;0,4137901538;6,1604238017;5407,6006;330,22641308;0,9234784257;1053;17,7323398583;0,3850957206;877,3934;6,28;531,9301124091;0,2614762085;5,289;5,0266;0,2600629982;3,3662;1,6628;3294;282;5855,6869869155;2
E73780000;310938,9632;7041330,4291;-4,7906810712;1,5474305976;642;461,65;0,1609151989;5,1912641546;595,8669;79,155020395;0,9286646013;613;8,106099023;0,3584573305;691,3618;9,84;148,3793186588;0,3610952529;3,2282;4,1237;0,366229639;2,8421;2,0924;368;64;641,638433492;2
E73820000;310810,8601;7027753,3581;-4,6762141612;1,4915699818;1010;455,74;0,1960557156;5,211581638;938,8515;112,012308846;0,9260391958;662;9,0511088151;0,3669233961;644,2003;9,84;187,2441992187;0,3207547362;3,5061;4,6304;0,363379694;3,3253;2,1114;571;84;1013,8355959931;2
E73900000;300713,6678;7020270,7718;-4,2252645763;1,2189087664;418;440;0,2828819142;4,8324083637;388,3091;55,3923732;0,9277930462;513;7,5557309166;0,391847782;527,4193;6,97;111,5531695091;0,4167430009;3,2274;3,7933;0,4226418423;2,3772;1,8453;245;55;418,5298667332;2
E73960000;306179,2513;7007673,1706;-4,1928407102;1,045626156;8240;444,56;0,3712422573;6,1595955374;7620,3359;423,831798056;0,924830448;1136;19,4409936801;0,381445403;782,1813;7,16;630,9039592421;0,2416670944;4,8344;5,2196;0,2601329428;3,2699;1,7309;4638;338;8239,7113074344;2
E74100000;279184,0974;6992415,0626;-4,2048413172;0,8314875184;61900;391,38;0,4414495303;6,0746690457;56997,3477;1001,258280184;0,9190220538;1620;61,9416247548;0,3886031791;846,8124;7,19;1707,0334767577;0,2806553307;3,8826;4,3675;0,2674573278;2,4445;1,4736;35348;999;62019,5646737806;2
E74270000;268541,6358;6979951,4709;-4,3665742894;1,0918386918;5340;431,12;0,3380733354;5,8452106039;4966,0991;366,419145565;0,9294450597;492;14,5818793561;0,4057584935;492,8044;5,6;482,1154531012;0,2250985673;3,6807;4,8033;0,2888679893;3,3608;1,731;3171;289;5343,0797744043;2
E74295000;272307,7473;7010057,7528;-4,5165612815;1,3589549384;300;453,99;0,2273269259;5,3043118625;283,4501;62,096999623;0,9456063735;481;4,8272034938;0,3969910699;505,7563;7,51;103,625638934;0,314606401;3,6068;5,2437;0,3507855097;4,0331;2,1438;178;60;299,7548535357;2
E74320000;272556,0497;7046764,5533;-4,5024388843;1,3360433811;609;469,73;0,2386643158;4,8145586361;557,6111;71,379584001;0,9163346167;620;8,5251750341;0,3927539703;671,6277;9,27;134,014008668;0,3899596799;3,4396;4,2591;0,4257814972;2,3794;2,2394;347;68;608,5234474704;2
E74370000;238699,2919;6973980,7147;-4,0699223357;0,8033047451;2020;431,22;0,5260152608;5,2318857758;1807,7762;178,455110708;0,8943566438;425;11,3267401374;0,386876924;493,8527;4,73;265,4179414683;0,2842778569;4,1605;4,2103;0,3605647263;2,9784;1,7808;1132;135;2021,3146651795;2
E74470000;215149,4313;6966866,6393;-4,3039541968;0,8903159288;1540;428;0,4586622146;6,0744404511;1363,5085;174,064761114;0,885771335;400;8,8435242191;0,4157609978;461,9769;4,33;268,9239318022;0,2543386225;4,131;5,3714;0,2674774582;3,4001;1,8771;890;145;1539,345930602;2
E82270050;705971,5272;7102790,3573;-3,1383088672;0,6384218738;374;455;0,5590585678;5,641069727;347,808;53,662488446;0,9364371175;1477;6,9213392961;0,3769355404;714,5967;12,07;122,6724392618;0,4052422567;3,6074;5,5714;0,310153588;3,7649;1,6079;206;68;371,4162900078;3
E82320000;670323,8877;7076284,8625;-3,5081098204;0,7534583392;182;362,76;0,5414623231;5,0866793165;170,9842;26,472754801;0,9384383903;887;6,882576983;0,4061453683;747,7227;9,13;77,4755246127;0,5753485589;3,6659;4,45;0,3814442104;2,4127;1,4055;104;39;182,2007728697;3
E82350000;691344,0715;7069770,9455;-3,7924039021;0,7288246716;794;389,51;0,4680807429;5,4659549965;745,3762;68,708928338;0,9423520878;1116;11,5119567577;0,4159427641;573,4446;11,2;173,4611707149;0,4618735015;3,2238;3,4571;0,3303449272;1,9981;2,2656;493;89;790,9742118939;3
E82370000;690598,805;7068089,0775;-3,5437490291;0,8382998938;281;406,31;0,5752672388;4,5870540315;267,1816;32,006667544;0,9455098154;936;8,8287668026;0,4211205713;265,6706;13,16;87,0079962915;0,5926316652;3,5331;3,8578;0,4690639256;1,8448;2,8088;185;41;282,5794038755;3
E82549000;693212,4208;7074267,8212;-3,2649502297;0,6155818853;358;438,48;0,5604444224;5,6963417918;354,7351;39,418519105;0,9927363528;1161;9,0650443423;0,4729513477;540,4647;11,18;121,5027808761;0,5411153744;3,2744;3,9896;0,3041638982;2,4125;1,775;266;55;357,3306235944;3
E82770000;716302,6406;7072914,1327;-3,3127306123;0,9209486606;392;436,43;0,3829953571;6,2404083754;361,5609;47,579595452;0,9467631863;1082;8,0263732359;0,3980187136;156,6359;6,83;137,6062369158;0,4634515749;3,5934;3,9747;0,2534391616;2,0947;2,6526;236;48;381,8915915122;3
E83029900;586911,186;7008905,6301;-4,2085870983;0,8720556774;648;354,66;0,3791394936;5,231711128;583,2205;43,338108335;0,9051535073;957;14,8675905229;0,4252457878;752,3331;11,52;149,8490819645;0,6609070424;4,1217;4,3074;0,3605887998;2,2128;1,8848;404;49;644,3332487637;3
E83050000;599713,2228;7000686,4065;-4,2408543877;1,1576424264;1570;349,84;0,3414593402;5,0038163133;1444,3665;67,297422663;0,9214379943;1011;23,2923259592;0,4261526283;691,9848;10,12;223,543508856;0,6638382504;4,3508;5,3318;0,3941822173;2,5688;2,0237;999;99;1567,5135048793;3
E83069900;619162,2366;6978542,8503;-4,4149630916;0,8648071181;397;321,51;0,3751058218;5,8318624359;322,0975;11,868080809;1,0348335233;874;26,2262604646;0,4080250777;670,0311;7,44;116,0969372699;1,6773859345;3,1086;3,7386;0,2901918446;2,1406;1,9518;203;67;311,2553785115;3
E83105000;661472,1994;6936784,7679;-4,5725788481;0,7899924193;434;331,78;0,3967393469;4,5075974849;369,3863;29,646000708;0,8501786841;1301;14,6556288276;0,3452396654;888,2006;12,15;106,0194320174;0,7933671801;3,4286;3,7153;0,485746287;1,784;2,4319;224;34;434,4807825983;3
E83250000;637883,1991;6968684,1168;-4,4740971553;0,8166690117;1650;311,12;0,431305904;5,6263945159;1490,4606;84,242721037;0,9065393979;1387;19,5164773007;0,3941315388;703,0559;9,94;257,4258461144;0,543112229;3,5152;3,9566;0,3117736326;1,9987;2,0418;936;103;1644,1211528694;3
E83300200;635555,3948;6989391,8794;-4,2130277778;0,7502712167;5160;326,34;0,4970784847;6,5391651615;4638,3877;126,185764977;0,9150688589;1414;40,170099321;0,4004817846;637,542;9,07;525,3321753511;0,6366508594;3,8604;3,8635;0,2308102717;1,7979;2,1848;2983;166;5068,8947120214;3
E83345000;616328,0352;7046485,8103;-4,7303493228;0,9566670417;1430;344,99;0,3706662769;4,9726415174;1312,7908;103,054734618;0,9182958289;926;13,8721879279;0,3882219353;680,3939;9,81;212,1527508677;0,413993542;3,2853;3,8031;0,3991401738;2,2072;1,7023;826;109;1429,5946454833;3
E83440000;647152,5372;7006772,1482;-4,6105648343;0,8657301327;3330;327,66;0,4303512303;5,5080558141;2912,78;179,473704416;0,8748573644;1092;18,5510973736;0,3958630608;611,9689;10,14;358,6233868134;0,3627767522;3,4779;4,4074;0,3253142449;3,3913;1,8906;1920;196;3329,4341666257;3
E83520000;669856,5199;7018703,8763;-4,4660966092;0,7770450787;9790;326,01;0,4738475613;6,4287946023;8695,4004;230,422833151;0,8966406877;1682;42,0867732739;0,3984427925;603,3312;9,76;714,3650208484;0,4822420962;3,8896;4,1306;0,2388034763;2,205;1,7296;5686;256;9697,7535359619;3
E83660000;662660,5506;7036096,7094;-4,2785496577;0,8873469151;717;333,9;0,4219051488;5,4518011926;782,883;76,669266351;0,877349807;913;11,6386543428;0,3754228733;769,1807;8,55;183,7625922023;0,4396385742;3,9443;4,6236;0,3320624171;2,496;1,5797;506;95;892,3270897765;3
E83675000;671982,2004;7041082,6969;-3,6039901679;0,5326093513;536;368,28;0,6139540407;5,5244488758;467,4835;53,534038595;0,8992670877;976;9,7106338809;0,3808795035;708,4841;9,5;142,129036582;0,4805779556;3,8177;3,994;0,3233864565;2,5216;1,4935;308;64;519,8494489633;3
E83677000;671766,2609;7031297,7158;-3,9831725265;0,6171097259;1600;348,18;0,5524137704;5,1560043527;1416,9678;91,483275327;0,8830981944;990;17,5391797655;0,3801708822;691,446;9,23;233,047166438;0,4940704121;4,0267;4,0153;0,3712557552;2,0944;1,7053;928;113;1604,5416114935;3
E83690000;675343,5486;7024445,9996;-4,1513814224;0,7133783698;9850;326,17;0,5067957384;6,4601602235;8748,0879;241,093902126;0,896998645;1690;40,4515460622;0,3991747414;600,767;9,75;719,8782037096;0,4621995399;3,8896;4,1352;0,2364902098;2,2301;1,7346;5724;268;9752,6210871711;3
E83800002;692129,8517;7021153,2527;-4,064071769;0,6923814038;11803;332,07;0,4840633216;6,2539015296;10839,0664;270,533778558;0,89675772;1737;44,6781574501;0,3987771687;589,8032;9,74;775,8262582674;0,4585555322;3,8026;4,2693;0,2523467221;2,2571;1,7462;7101;301;12086,9507539731;3
E83880000;705784,1229;7042795,0185;-3,3521744435;0,9286050349;104;397,57;0,603020818;5,6463861725;88,6493;17,532772672;0,8593115305;625;5,8840190416;0,3780418987;239,4321;9,3;64,7124693739;0,6536824017;4,2382;3,9359;0,3095698027;2,4825;1,9154;59;19;103,1631682548;3
E83892990;665427,8732;6976132,4532;-4,5661040992;1,0088302074;286;303,31;0,4164311923;5,1629351174;242,89;33,052456837;0,8482953595;761;8,6628101527;0,3352808041;703,4447;9,35;98,5786799782;0,5776736849;3,5938;3,6181;0,3702596709;1,8272;1,9879;158;38;286,3271586585;3
E83892998;689453,9252;6990317,619;-4,3192648718;0,6027827416;827;313,32;0,5653263235;5,8626966296;676,9401;78,407012057;0,8512043378;955;10,1428851769;0,3533376423;591,941;12,58;186,5566298781;0,4058432824;3,1478;4,3362;0,2871474089;3,1376;2,0618;440;97;795,2733203554;3
E83900000;706584,8903;7000758,4623;-4,1203702099;0,4878080852;1240;324,03;0,6647233788;6,589886356;1066,411;115,177300861;0,8827762222;1094;10,4883480944;0,3799607149;477,1381;12,74;258,4460977297;0,3405063044;3,1099;5,0768;0,2272709331;4,505;2,0998;706;138;1208,0196240073;3
E84071000;702435,0496;6966067,6848;-3,9017773327;0,4952637024;1042;349,84;0,6382243578;5,0727380882;943,3756;62,371489748;0,9107525599;1335;16,6072652125;0,394856298;709,4105;11,85;184,2212048399;0,5822520969;3,4198;3,6631;0,383543711;1,9378;1,624;605;65;1035,8198719428;3
E84095000;704594,0973;6980286,8783;-4,0589356504;0,4876308637;598;322,67;0,6489356255;6,8135176191;544,7949;89,138679204;0,90842337;1081;6,7278847037;0,383515659;574,9145;13,44;188,277667836;0,3099996704;4,1532;4,3673;0,2125969251;2,8121;1,8767;341;115;599,7147563235;3
E84095500;712864,4416;6981317,2997;-3,9018074864;0,5812504225;1964;341,57;0,6397710805;5,0938245368;1761,5437;101,985595094;0,9189298851;1360;18,7962932247;0,3938545852;601,6797;12,63;251,6544203771;0,4844196459;3,5523;4,0258;0,3803748405;2,2309;1,9305;1127;136;1916,9511500834;3
E84100000;716642,5434;6933648,4123;-3,6484053805;0,5178371148;400;389,64;0,6507327357;4,9355265486;379,9222;37,379787695;0,9468830144;1209;10,7339981224;0,4187076891;563,3722;13,49;111,5546619206;0,6046685791;3,2195;3,8111;0,4051657825;2,1766;1,722;245;50;401,234570935;3
E84249998;667138,7568;6861901,6046;-4,1091516008;0,8568372991;599;321,27;0,4631522276;4,9908822803;561,2253;43,364887569;0,9367681069;1699;13,8155099398;0,4056029726;540,2133;12,76;137,8430765988;0,6368972985;3,5403;4,1603;0,3962279366;2,3832;2,091;346;54;599,1080352493;3
E84300000;678012,5183;6853368,4584;-3,8862218713;0,7486008574;822;320,73;0,4344416507;5,9756992025;849,7067;64,443522395;0,9287172452;1763;14,1973164435;0,4022187259;441,8627;11,06;203,9560319812;0,5296250955;3,4872;4,5616;0,2763899763;2,7953;2,0809;545;81;914,9250801785;3
E84520000;685325,8936;6901871,0064;-3,5721106575;0,4319973801;380;385,36;0,677456555;5,4756364512;324,7205;38,152560011;0,8797966785;1060;9,6739470247;0,4199565016;796,7768;12,92;118,700721768;0,5681919411;3,8454;3,9944;0,3291777963;2,1911;1,8016;224;46;369,0858444014;3
E84520010;684989,0456;6897750,6588;-3,60807992;0,5091993569;676;381,26;0,5906835481;4,935946885;527,6345;43,289586684;0,8500187571;1527;14,3390782942;0,3882508071;751,5027;12,76;138,7643400951;0,6494174555;3,9456;4,249;0,405096779;2,2191;1,7746;354;52;620,7327727848;3
E84551000;677074,4312;6878012,769;-3,5290837022;0,762274456;379;341,31;0,5269194284;5,1062588607;356,1795;38,167409129;0,9363379135;1525;9,9665220239;0,3811813915;449,7677;9,7;112,376639885;0,5766078287;3,9646;3,8768;0,3785245836;2,033;2,5664;222;50;380,3963236804;3
E84559800;680274,2432;6875009,0681;-4,0342993803;0,730903418;1515;374,81;0,5487392387;5,4566857525;893,8138;84,680234727;0,8651130127;1702;12,2009081559;0,3794126931;601,8956;11,29;197,9115356352;0,4283118713;3,5748;4,6553;0,3314681909;2,7418;1,8734;578;92;1033,1757665219;3
E84560000;678548,0961;6865398,5613;-3,738924185;0,6508105018;1690;359,54;0,500988916;5,4358217156;1504,011;101,953349152;0,8928321218;1725;16,5226502206;0,3906111964;512,5576;10,35;251,745007497;0,454249194;3,9104;3,9718;0,334017589;2,037;2,069;982;119;1684,5395268577;3
E84580000;685465,8664;6854854,5678;-3,8734198076;0,5944175526;2740;344,5;0,5714544036;6,045368024;2476,3901;122,539852494;0,9052089765;1782;22,3250712676;0,3903921223;474,9181;10,61;356,7901921175;0,4816292005;4,026;4,2226;0,2700562646;2,214;2,1077;1595;144;2735,7109400465;3
E84598002;699192,4093;6882835,7973;-3,6662901296;0,4411257652;620;383,84;0,6965190971;5,3320494275;576,6362;27,463168476;0,9303862821;1228;22,567734477;0,4162757399;551,3858;11,52;149,7850705217;1,0228777233;3,3279;4,1796;0,3471453979;2,7147;1,9274;380;73;619,7814940641;3
E84800000;641697,2699;6834159,861;-3,4298729112;1,0019967856;119;344,36;0,4503877372;4,6039670795;110,2589;15,983607801;0,9388616971;1315;7,3474598151;0,4853587033;632,1017;22,6;56,2980413721;0,7650437329;3,4781;4,1368;0,4656239666;2,1434;2,5128;83;28;117,4389160176;3
E84820000;649042,3153;6816004,2514;-4,1515419537;1,1497877285;526;334,33;0,2526496057;5,553781791;414,6947;56,68803053;1,065963508;1458;6,8626962759;0,4909612542;258,0487;7,52;123,6052579644;0,3926058479;3,5554;3,9749;0,3199794746;2,5284;2,1024;301;79;389,0327360042;3
E84853000;639700,1438;6804361,2146;-3,9904704508;1,1531322467;355;370,97;0,3097358056;6,114431537;379,5148;50,45049565;1,048709088;1376;7,173122505;0,5554210974;383,2183;13,13;131,2496000022;0,4254773686;4,395;4,208;0,2639900585;2,5837;2,5424;302;69;361,8875857343;3
E84949000;625093,5532;6796610,8932;-4,5798703237;1,7311344394;359;391,16;0,2613273654;5,8805082971;410,8508;2,874503198;1,0951114186;1281;130,5157830991;0,6370478749;481,6602;14,15;128,5235879845;7,6033534219;3,1068;4,2017;0,2854105426;2,032;2,117;348;49;375,1680359078;3
E84970000;600827,082;6769914,5965;-3,9047545256;1,0954605958;339;338,52;0,235525047;5,4378430538;300,0926;38,247805425;0,8841623207;1015;8,8739455949;0,3535557974;603,7586;15,1;113,0429206685;0,5435133045;3,7428;5,2917;0,3337693151;2,5456;3,4354;172;51;339,4089444651;3
E86100000;549322,8125;6813494,2377;-4,3839285223;0,9745161117;1820;346,89;0,3460542639;5,8065016413;1638,8783;123,090269823;0,90009513;679;14,7922612787;0,3833514671;989,0135;7,53;279,5752738213;0,3911654443;3,8368;4,0134;0,292732296;2,2401;1,7981;995;122;1820,7834320875;3
