Estat;Longitude;Latitude;mu_SON;sigma_SON;Area;Prec-med_SON;IEB_SON;Coe-compa;Compr-rios;Compr-talv;Dens-dren;Difer-cota;Fator-form;Freq-1ordem;Elev-med;Decli-med;Perimetro;Raz-alonga;Raz-area;Raz-bifur;Raz-circu;Raz-compr;Raz-decliv;Num-rios;Diam-topo;Area-SIG;Reg_hid
E65094500;633856,53;7072902,95;-3,8548231176;0,8227181833;960;435,19;0,4888631301;5,3825916327;776,8423;75,026859515;0,9789445091;252;10,5768908494;0,4133320224;916,8617;4,3;171,093648119;0,4236680234;3,3823;3,5754;0,340656658;2,0361;1,7152;482;73;793,5509038619;1
E65095000;655060,55;7095664,81;-4,0205031676;0,7717274291;2610;441,01;0,4950782469;7,092032508;2354,5828;116,391412321;0,9631431914;737;21,004007769;0,4004604062;896,3566;4,94;395,6738338842;0,4793422117;3,9819;4,2359;0,1962267948;2,2425;1,7345;1418;135;2444,6861286302;1
E65135000;676004,92;7135995,72;-4,0756731077;0,7041564835;605;431,59;0,5730853928;5,7800973747;578,1666;60,891492295;0,953494083;471;9,95814348;0,4287837823;918,6203;4,06;160,604501119;0,4563162557;4,7449;4,5591;0,2954128862;2,508;1,9416;376;79;606,3662169859;1
E65180000;569403,29;7056212,17;-4,0123327518;0,9769994985;772;471,25;0,3962592474;6,039644141;711,0868;71,66839971;0,938701869;577;10,56981113;0,399988674;889,9819;6,58;187,5702153;0,433336049;3,8281;4,4446;0,270568382;2,5248;2,1033;431;86;757,5214489;1
E65925000;404939,71;7076105,19;-3,5040508403;0,8835837231;1660;579,1;0,422790218;6,0725040204;1510,9214;169,847505526;0,9104513532;554;9,7707061819;0,4139726128;1096,792;3,71;279,1357318824;0,270637797;4,0392;4,1746;0,2676480745;2,3187;1,7071;990;163;1659,5300722211;1
E70100000;632145,21;6871851,72;-3,8739013462;0,971916366;533;417,65;0,3000695685;5,6159111137;472,7467;67,299909065;0,8867926113;714;7,9212179437;0,3695385804;1400,16;8,9;146,3115141162;0,3871183891;3,6124;4,1431;0,3129387148;2,3554;1,9904;289;62;533,0972472917;2
E70200000;609125,41;6850992,16;-3,8969186826;0,9371723823;2820;443,22;0,3144429722;6,1002950583;2551,7544;218,931900456;0,9045725416;1031;12,8850593924;0,382140695;1213,489;8,57;365,597852968;0,2737434574;3,5115;4,2076;0,2652149874;2,6161;1,7976;1601;185;2820,9505402607;2
E70300000;612413,95;6892278,51;-3,9714211016;1,0317139058;1170;439,71;0,2701744789;4,8758482368;992,7623;80,431611807;0,857286;782;14,3976885018;0,3393696537;1303,808;8,42;187,2255053017;0,4774062057;3,3538;4,6867;0,4151445934;2,7286;1,9612;561;58;1158,0292924962;2
E70500000;569316,75;6893749,93;-3,7037369653;1,0066193774;550;445,42;0,2742559901;5,4027804291;516,7833;60,327810604;0,9394550068;404;9,1183219288;0,3962999413;1111,504;4,24;142,9843877546;0,4386859626;3,5519;4,0802;0,3381155226;2,0865;1,7926;311;73;550,0883983462;2
E71200000;638530,07;6904569,03;-3,4990601228;0,7610109956;1010;424,83;0,4504586667;5,418381453;876,8089;114,165793083;0,8657195405;972;8,8713912117;0,363345754;1191,171;12,24;194,5756544831;0,3145451013;3,5999;4,6136;0,3361712688;4,024;3,1583;552;134;1012,809413436;2
E71250000;650837,97;6918244,77;-3,8851592855;0,9192169724;489;425,45;0,3513194835;4,9149763555;438,0168;53,213181401;0,8981957126;966;9,164326762;0,4080687015;1113,639;12,42;122,4718808156;0,4682693474;3,561;4,0549;0,4085609734;2,3061;2,5044;290;62;487,6629824043;2
E71300000;638616,62;6913656,47;-3,5873890845;0,7856567785;2000;428,62;0,4528575712;4,6783121744;1793,401;142,626581233;0,8995046905;978;13,9789162508;0,3776774028;1111,75;11,07;235,7117569301;0,3532576493;4,2779;4,1428;0,450942688;2,8981;2,4083;1132;155;1993,7650341942;2
E71350001;624616,17;6924909,45;-3,6041594878;0,8329176681;3230;438,99;0,4711035751;5,6118609234;3082,4658;224,443351379;0,926045383;989;14,8306180792;0,3743277694;1029,911;8,51;365,3380924339;0,2900556385;3,873;4,4375;0,3133905859;2,6526;2,163;1874;219;3328,6336247103;2
E71383000;604430,55;6932696,81;-3,7481982749;0,8965456145;4610;444,71;0,4510561434;6,2328408504;4456,7402;311,937407921;0,9443170281;998;15,1297599708;0,386266613;990,7339;7,25;483,1598587478;0,2485062689;3,5349;4,6983;0,2540549551;3,0934;1,9956;2706;296;4719,5381077627;2
E71498000;537875,91;7004617,37;-3,7168890067;0,7832927102;3680;470,21;0,476895979;5,7522583769;3389,3577;143,064411657;0,9224919831;688;25,6816658652;0,3848527596;1021,153;5,38;393,4330564389;0,4780803;3,4856;3,6395;0,2982792037;2,0079;1,6141;2089;151;3674,1324173699;2
E71550000;556249,12;6963858,84;-3,7012364588;0,8928487693;10000;457,39;0,4475874649;6,8060368876;9424,7842;430,782653717;0,9309574315;1114;23,5008399357;0,3841460318;987,2938;6,3;772,7164428062;0,2635528081;3,955;4,1258;0,213064526;2,2808;1,6711;5748;411;10123,7541920886;2
E72430000;441496,31;6890720,54;-3,7144688318;0,8575979706;1620;527,88;0,4222100041;4,8820331468;1493,1313;108,901314484;0,9212291377;368;14,8832306349;0,4269487642;742,5278;4,31;221,7792701366;0,4171450594;3,3823;3,976;0,4140933898;2,4149;1,571;984;94;1620,8033799138;2
E72630000;398831,81;6898596,97;-3,719460926;0,8210334028;2800;543,77;0,4286404923;5,1200681704;2608,2666;155,186413706;0,9331480381;516;18,0114109766;0,4218056302;659,9942;5,97;305,4439441497;0,3844165518;4,1343;4,2855;0,3764855037;2,4443;1,9534;1678;138;2795,1262752461;2
E72680000;398312,56;6907858,27;-3,6738133991;0,8901577004;3660;544,06;0,3700921988;5,3261373267;3404,7124;188,157465667;0,9320146387;541;19,4149485482;0,4141724712;651,0735;6,49;363,2421759667;0,3624619761;4,1051;4,4534;0,3479164999;2,6405;1,9088;2181;165;3653,0675148837;2
E72715000;500690,07;7038468,56;-3,9926599966;1,125361192;801;489,04;0,3438004252;5,3287015259;751,2624;79,931345095;0,9388848425;604;10,0106483095;0,3849208099;1045,189;6,08;170,0850402319;0,3993260118;3,4369;4,3561;0,347581742;2,6349;1,7432;449;74;800,1645846476;2
E72810000;489353,25;7030419,02;-3,9515947277;1,0178369812;2010;493,82;0,3468569554;4,9520098887;1884,3469;146,201111435;0,9397379561;743;13,7152401043;0,3859996151;1002,962;7,72;250,2151530889;0,3456061242;4,0199;4,0775;0,4024729888;2,336;1,7451;1124;136;2005,1833468529;2
E72849000;479574,17;7020205,62;-3,9793275792;1,0839147734;3710;499,74;0,3104690746;5,0969143679;3465,9009;188,698261356;0,9377684645;863;19,5863097351;0,3869149589;955,0331;9,06;349,6412424646;0,3635359956;3,6809;4,4648;0,3799138017;2,4298;1,7415;2100;182;3695,9025933853;2
E72870000;464429,57;6979438,59;-4,017033172;1,0787638185;420;506,22;0,2713906786;5,099731269;397,9234;74,919082928;0,947297583;572;5,6068714222;0,36661284;824,7865;7,17;117,9393895518;0,3086875625;3,083;6,0171;0,3794942172;4,9281;2,0599;233;69;420,061665045;2
E73300000;406670,65;7021407,48;-3,9955592011;1,1225470248;654;570,64;0,3505603193;6,4482128096;570,5261;89,802412282;0,8719079499;676;7,2864648899;0,3942891501;1018,427;7,43;186,121635893;0,3214174832;3,0059;8,7121;0,2373673719;7,502;2,0594;380;85;654,3421241255;2
E73330000;396717,75;7020715,11;-3,714017234;0,9930928755;933;567,81;0,3392522212;6,8368933304;803,8715;129,202479269;0,8524626936;824;7,2986141083;0,37539805;951,8659;8,85;236,9024151399;0,2681883058;2,9797;9,9365;0,2111456494;10,4362;2,2825;510;120;942,999038018;2
E73350000;381052,74;7017685,96;-3,715499956;1,0430923677;1500;560,27;0,3303256644;7,2968918517;1274,4041;191,613420959;0,8503506803;1009;7,8213761353;0,3609841792;844,6921;9,48;318,7480357279;0,227973141;6,4544;5,6367;0,1853633741;4,048;2,071;794;168;1498,6806378853;2
E73600000;411517,28;7052477,86;-3,3845012219;0,8051375865;1840;572,85;0,4529391863;6,765844233;1692,1018;196,241356442;0,9216904663;635;9,3551521483;0,4036238455;1096,536;4,42;327,1129596097;0,2463685221;3,3646;5,4824;0,2156034745;5,2351;1,737;1075;181;1835,8677473037;2
E73690001;422335,66;7033610,61;-3,5580725771;0,8279217885;740;567,82;0,4564289388;5,6678534263;678,5093;92,953953311;0,917728546;554;7,9537822849;0,388186415;1112,005;5,89;173,8979458444;0,3300714617;5,9941;5,0134;0,3072292241;4,2034;1,8006;435;100;739,3355071587;2
E73765000;320123,65;7053429,88;-4,1535126425;1,3801128433;266;565,61;0,1736686936;4,9226382725;233,8956;45,161374795;0,9144447848;520;5,6636630841;0,441787963;614,3433;10,09;88,8352370487;0,3995951307;3,301;5,0267;0,407290141;3,4772;2,288;158;50;255,7788112528;2
E73770000;377331,22;7049621,81;-3,5248043254;0,8634640577;5550;571,83;0,4291348258;6,1604238017;5407,6006;330,22641308;0,9234784257;1053;17,7323398583;0,3850957206;877,3934;6,28;531,9301124091;0,2614762085;5,289;5,0266;0,2600629982;3,3662;1,6628;3294;282;5855,6869869155;2
E73780000;305929,94;7066238,83;-4,1388885829;1,4099465026;642;576,17;0,1844894721;5,1912641546;595,8669;79,155020395;0,9286646013;613;8,106099023;0,3584573305;691,3618;9,84;148,3793186588;0,3610952529;3,2282;4,1237;0,366229639;2,8421;2,0924;368;64;641,638433492;2
E73820000;304545,19;7058709,24;-4,0553032647;1,3155191476;1010;570,77;0,2186067952;5,211581638;938,8515;112,012308846;0,9260391958;662;9,0511088151;0,3669233961;644,2003;9,84;187,2441992187;0,3207547362;3,5061;4,6304;0,363379694;3,3253;2,1114;571;84;1013,8355959931;2
E73900000;292947,89;7033264,42;-3,7305266083;1,1690780155;418;554,27;0,2952621078;4,8324083637;388,3091;55,3923732;0,9277930462;513;7,5557309166;0,391847782;527,4193;6,97;111,5531695091;0,4167430009;3,2274;3,7933;0,4226418423;2,3772;1,8453;245;55;418,5298667332;2
E73960000;371532,57;7046073,38;-3,6706464987;0,9277317743;8240;566,82;0,3908455416;6,1595955374;7620,3359;423,831798056;0,924830448;1136;19,4409936801;0,381445403;782,1813;7,16;630,9039592421;0,2416670944;4,8344;5,2196;0,2601329428;3,2699;1,7309;4638;338;8239,7113074344;2
E74100000;461974,19;6951564,05;-3,6219661765;0,7620433636;61900;508,79;0,4548794728;6,0746690457;56997,3477;1001,258280184;0,9190220538;1620;61,9416247548;0,3886031791;846,8124;7,19;1707,0334767577;0,2806553307;3,8826;4,3675;0,2674573278;2,4445;1,4736;35348;999;62019,5646737806;2
E74270000;301862,23;6915733,59;-3,5728094827;0,910188039;5340;552,04;0,3776381046;5,8452106039;4966,0991;366,419145565;0,9294450597;492;14,5818793561;0,4057584935;492,8044;5,6;482,1154531012;0,2250985673;3,6807;4,8033;0,2888679893;3,3608;1,731;3171;289;5343,0797744043;2
E74295000;277282,88;7028504,34;-3,8354778516;1,1929000239;300;560,7;0,2407042691;5,3043118625;283,4501;62,096999623;0,9456063735;481;4,8272034938;0,3969910699;505,7563;7,51;103,625638934;0,314606401;3,6068;5,2437;0,3507855097;4,0331;2,1438;178;60;299,7548535357;2
E74320000;283427,72;7062430,76;-3,9242218426;1,2126021305;609;584,16;0,2596449413;4,8145586361;557,6111;71,379584001;0,9163346167;620;8,5251750341;0,3927539703;671,6277;9,27;134,014008668;0,3899596799;3,4396;4,2591;0,4257814972;2,3794;2,2394;347;68;608,5234474704;2
E74370000;255126,85;6936937,61;-3,4739538282;0,7082239876;2020;543,38;0,5482849266;5,2318857758;1807,7762;178,455110708;0,8943566438;425;11,3267401374;0,386876924;493,8527;4,73;265,4179414683;0,2842778569;4,1605;4,2103;0,3605647263;2,9784;1,7808;1132;135;2021,3146651795;2
E74470000;232451,54;6930879,32;-3,6470198844;0,7791657508;1540;543,55;0,5050575295;6,0744404511;1363,5085;174,064761114;0,885771335;400;8,8435242191;0,4157609978;461,9769;4,33;268,9239318022;0,2543386225;4,131;5,3714;0,2674774582;3,4001;1,8771;890;145;1539,345930602;2
E82270050;695218,36;7107694,85;-3,0756293466;0,7620520154;374;526,25;0,4930185919;5,641069727;347,808;53,662488446;0,9364371175;1477;6,9213392961;0,3769355404;714,5967;12,07;122,6724392618;0,4052422567;3,6074;5,5714;0,310153588;3,7649;1,6079;206;68;371,4162900078;3
E82320000;660166,82;7076105,19;-3,3077385653;0,7401464196;182;464,77;0,5032898842;5,0866793165;170,9842;26,472754801;0,9384383903;887;6,882576983;0,4061453683;747,7227;9,13;77,4755246127;0,5753485589;3,6659;4,45;0,3814442104;2,4127;1,4055;104;39;182,2007728697;3
E82350000;671158,29;7079134,34;-3,6921206323;0,814332899;794;481,48;0,4124032303;5,4659549965;745,3762;68,708928338;0,9423520878;1116;11,5119567577;0,4159427641;573,4446;11,2;173,4611707149;0,4618735015;3,2238;3,4571;0,3303449272;1,9981;2,2656;493;89;790,9742118939;3
E82370000;681370,84;7061565,29;-3,4691680006;0,8478911973;281;490,6;0,5297339837;4,5870540315;267,1816;32,006667544;0,9455098154;936;8,8287668026;0,4211205713;265,6706;13,16;87,0079962915;0,5926316652;3,5331;3,8578;0,4690639256;1,8448;2,8088;185;41;282,5794038755;3
E82549000;688986,97;7088135,22;-3,3618906761;0,7678252174;358;519,16;0,4585997351;5,6963417918;354,7351;39,418519105;0,9927363528;1161;9,0650443423;0,4729513477;540,4647;11,18;121,5027808761;0,5411153744;3,2744;3,9896;0,3041638982;2,4125;1,775;266;55;357,3306235944;3
E82770000;705517,45;7082423,12;-3,3558562254;1,0020967599;392;509,17;0,3083263013;6,2404083754;361,5609;47,579595452;0,9467631863;1082;8,0263732359;0,3980187136;156,6359;6,83;137,6062369158;0,4634515749;3,5934;3,9747;0,2534391616;2,0947;2,6526;236;48;381,8915915122;3
E83029900;581692,05;7019686,3;-3,944216996;1,0172259595;648;451,5;0,3098363363;5,231711128;583,2205;43,338108335;0,9051535073;957;14,8675905229;0,4252457878;752,3331;11,52;149,8490819645;0,6609070424;4,1217;4,3074;0,3605887998;2,2128;1,8848;404;49;644,3332487637;3
E83050000;585499,83;7008347,7;-3,8693120718;1,1463208242;1570;448,69;0,3211642635;5,0038163133;1444,3665;67,297422663;0,9214379943;1011;23,2923259592;0,4261526283;691,9848;10,12;223,543508856;0,6638382504;4,3508;5,3318;0,3941822173;2,5688;2,0237;999;99;1567,5135048793;3
E83069900;615702,5;6961262,21;-4,0720799353;1,0319261783;397;439,37;0,2992624198;5,8318624359;322,0975;11,868080809;1,0348335233;874;26,2262604646;0,4080250777;670,0311;7,44;116,0969372699;1,6773859345;3,1086;3,7386;0,2901918446;2,1406;1,9518;203;67;311,2553785115;3
E83105000;669790,36;6929669,93;-4,1434354229;0,9237748071;434;434,77;0,317444222;4,5075974849;369,3863;29,646000708;0,8501786841;1301;14,6556288276;0,3452396654;888,2006;12,15;106,0194320174;0,7933671801;3,4286;3,7153;0,485746287;1,784;2,4319;224;34;434,4807825983;3
E83250000;650578,35;6945076,58;-3,9632857054;0,8537469752;1650;425,37;0,408411383;5,6263945159;1490,4606;84,242721037;0,9065393979;1387;19,5164773007;0,3941315388;703,0559;9,94;257,4258461144;0,543112229;3,5152;3,9566;0,3117736326;1,9987;2,0418;936;103;1644,1211528694;3
E83300200;620894,93;6978659,61;-3,8495948815;0,8183026748;5160;434,66;0,4423857781;6,5391651615;4638,3877;126,185764977;0,9150688589;1414;40,170099321;0,4004817846;637,542;9,07;525,3321753511;0,6366508594;3,8604;3,8635;0,2308102717;1,7979;2,1848;2983;166;5068,8947120214;3
E83345000;595278,92;7056644,94;-4,2938067909;1,0544827161;1430;448,05;0,3487699591;4,9726415174;1312,7908;103,054734618;0,9182958289;926;13,8721879279;0,3882219353;680,3939;9,81;212,1527508677;0,413993542;3,2853;3,8031;0,3991401738;2,2072;1,7023;826;109;1429,5946454833;3
E83440000;611721,63;7038382,01;-4,1457346754;0,9206394412;3330;434,5;0,4103069348;5,5080558141;2912,78;179,473704416;0,8748573644;1092;18,5510973736;0,3958630608;611,9689;10,14;358,6233868134;0,3627767522;3,4779;4,4074;0,3253142449;3,3913;1,8906;1920;196;3329,4341666257;3
E83520000;621414,17;7002894,78;-4,0826087072;0,8605015502;9790;433,43;0,4237242231;6,4287946023;8695,4004;230,422833151;0,8966406877;1682;42,0867732739;0,3984427925;603,3312;9,76;714,3650208484;0,4822420962;3,8896;4,1306;0,2388034763;2,205;1,7296;5686;256;9697,7535359619;3
E83660000;645905,16;7043055,93;-3,9711913236;0,8941864455;717;447,32;0,3680019991;5,4518011926;782,883;76,669266351;0,877349807;913;11,6386543428;0,3754228733;769,1807;8,55;183,7625922023;0,4396385742;3,9443;4,6236;0,3320624171;2,496;1,5797;506;95;892,3270897765;3
E83675000;661828,62;7055865,95;-3,6010341006;0,652835514;536;470,77;0,5509945323;5,5244488758;467,4835;53,534038595;0,8992670877;976;9,7106338809;0,3808795035;708,4841;9,5;142,129036582;0,4805779556;3,8177;3,994;0,3233864565;2,5216;1,4935;308;64;519,8494489633;3
E83677000;653520,73;7046085,33;-3,8734597348;0,7278610317;1600;456,08;0,4797027152;5,1560043527;1416,9678;91,483275327;0,8830981944;990;17,5391797655;0,3801708822;691,446;9,23;233,047166438;0,4940704121;4,0267;4,0153;0,3712557552;2,0944;1,7053;928;113;1604,5416114935;3
E83690000;621414,17;7003154,45;-3,8315449232;0,8121666425;9850;433,49;0,4463668444;6,4601602235;8748,0879;241,093902126;0,896998645;1690;40,4515460622;0,3991747414;600,767;9,75;719,8782037096;0,4621995399;3,8896;4,1352;0,2364902098;2,2301;1,7346;5724;268;9752,6210871711;3
E83800002;626779,69;7012935,07;-3,7831282386;0,757967495;11803;437,87;0,4371082121;6,2539015296;10839,0664;270,533778558;0,89675772;1737;44,6781574501;0,3987771687;589,8032;9,74;775,8262582674;0,4585555322;3,8026;4,2693;0,2523467221;2,2571;1,7462;7101;301;12086,9507539731;3
E83880000;700685,34;7045479,45;-3,100555915;0,6411600024;104;464,44;0,5443630119;5,6463861725;88,6493;17,532772672;0,8593115305;625;5,8840190416;0,3780418987;239,4321;9,3;64,7124693739;0,6536824017;4,2382;3,9359;0,3095698027;2,4825;1,9154;59;19;103,1631682548;3
E83892990;660963,22;6965330,26;-4,083112896;0,9957997137;286;415,2;0,3628351213;5,1629351174;242,89;33,052456837;0,8482953595;761;8,6628101527;0,3352808041;703,4447;9,35;98,5786799782;0,5776736849;3,5938;3,6181;0,3702596709;1,8272;1,9879;158;38;286,3271586585;3
E83892998;667626,84;6977447,85;-4,0994129488;0,6953170309;827;419,84;0,5128005725;5,8626966296;676,9401;78,407012057;0,8512043378;955;10,1428851769;0,3533376423;591,941;12,58;186,5566298781;0,4058432824;3,1478;4,3362;0,2871474089;3,1376;2,0618;440;97;795,2733203554;3
E83900000;677925,17;6983333,53;-3,9458920712;0,6355619127;1240;424,53;0,5716749675;6,589886356;1066,411;115,177300861;0,8827762222;1094;10,4883480944;0,3799607149;477,1381;12,74;258,4460977297;0,3405063044;3,1099;5,0768;0,2272709331;4,505;2,0998;706;138;1208,0196240073;3
E84071000;689852,44;6950525,49;-3,8328657438;0,6343168439;1042;452,24;0,5516224924;5,0727380882;943,3756;62,371489748;0,9107525599;1335;16,6072652125;0,394856298;709,4105;11,85;184,2212048399;0,5822520969;3,4198;3,6631;0,383543711;1,9378;1,624;605;65;1035,8198719428;3
E84095000;681370,84;6967921,44;-4,047938919;0,9380524126;598;429,02;0,5558839023;6,8135176191;544,7949;89,138679204;0,90842337;1081;6,7278847037;0,383515659;574,9145;13,44;188,277667836;0,3099996704;4,1532;4,3673;0,2125969251;2,8121;1,8767;341;115;599,7147563235;3
E84095500;689852,44;6959439,83;-3,8391174267;0,6040182876;1964;443,48;0,5695131151;5,0938245368;1761,5437;101,985595094;0,9189298851;1360;18,7962932247;0,3938545852;601,6797;12,63;251,6544203771;0,4844196459;3,5523;4,0258;0,3803748405;2,2309;1,9305;1127;136;1916,9511500834;3
E84100000;704825,07;6931658,24;-3,6907389;0,6196174635;400;471,36;0,5579731427;4,9355265486;379,9222;37,379787695;0,9468830144;1209;10,7339981224;0,4187076891;563,3722;13,49;111,5546619206;0,6046685791;3,2195;3,8111;0,4051657825;2,1766;1,722;245;50;401,234570935;3
E84249998;652464,14;6868565,48;-3,991719576;0,8673142881;599;391,97;0,458555869;4,9908822803;561,2253;43,364887569;0,9367681069;1699;13,8155099398;0,4056029726;540,2133;12,76;137,8430765988;0,6368972985;3,5403;4,1603;0,3962279366;2,3832;2,091;346;54;599,1080352493;3
E84300000;657916,6;6863286,11;-3,9290923087;0,9124234823;822;386,38;0,3801835708;5,9756992025;849,7067;64,443522395;0,9287172452;1763;14,1973164435;0,4022187259;441,8627;11,06;203,9560319812;0,5296250955;3,4872;4,5616;0,2763899763;2,7953;2,0809;545;81;914,9250801785;3
E84520000;686823,3;6915993,24;-3,6459357783;0,5322333289;380;449,4;0,6061746427;5,4756364512;324,7205;38,152560011;0,8797966785;1060;9,6739470247;0,4199565016;796,7768;12,92;118,700721768;0,5681919411;3,8454;3,9944;0,3291777963;2,1911;1,8016;224;46;369,0858444014;3
E84520010;682409,4;6912964,09;-3,6778042862;0,6287527576;676;443,6;0,5130061534;4,935946885;527,6345;43,289586684;0,8500187571;1527;14,3390782942;0,3882508071;751,5027;12,76;138,7643400951;0,6494174555;3,9456;4,249;0,405096779;2,2191;1,7746;354;52;620,7327727848;3
E84551000;665792,38;6886307,61;-3,6338816251;0,8449208608;379;397,82;0,4846982052;5,1062588607;356,1795;38,167409129;0,9363379135;1525;9,9665220239;0,3811813915;449,7677;9,7;112,376639885;0,5766078287;3,9646;3,8768;0,3785245836;2,033;2,5664;222;50;380,3963236804;3
E84559800;681370,84;6904309,39;-4,2256344482;0,9245656454;1515;429,29;0,4857150328;5,4566857525;893,8138;84,680234727;0,8651130127;1702;12,2009081559;0,3794126931;601,8956;11,29;197,9115356352;0,4283118713;3,5748;4,6553;0,3314681909;2,7418;1,8734;578;92;1033,1757665219;3
E84560000;676956,94;6894962,31;-3,9171768989;0,7305418254;1690;413,63;0,4548637473;5,4358217156;1504,011;101,953349152;0,8928321218;1725;16,5226502206;0,3906111964;512,5576;10,35;251,745007497;0,454249194;3,9104;3,9718;0,334017589;2,037;2,069;982;119;1684,5395268577;3
E84580000;670725,56;6882499,55;-3,9618683153;0,6578697785;2740;402,56;0,5031053215;6,045368024;2476,3901;122,539852494;0,9052089765;1782;22,3250712676;0,3903921223;474,9181;10,61;356,7901921175;0,4816292005;4,026;4,2226;0,2700562646;2,214;2,1077;1595;144;2735,7109400465;3
E84598002;702055,57;6901626,43;-3,8573667301;0,4725880538;620;426,35;0,6465426823;5,3320494275;576,6362;27,463168476;0,9303862821;1228;22,567734477;0,4162757399;551,3858;11,52;149,7850705217;1,0228777233;3,3279;4,1796;0,3471453979;2,7147;1,9274;380;73;619,7814940641;3
E84800000;636452,94;6838447,12;-3,220601715;1,0317037138;119;419,77;0,4151887396;4,6039670795;110,2589;15,983607801;0,9388616971;1315;7,3474598151;0,4853587033;632,1017;22,6;56,2980413721;0,7650437329;3,4781;4,1368;0,4656239666;2,1434;2,5128;83;28;117,4389160176;3
E84820000;648136,79;6838706,76;-4,1186591101;1,3314946491;526;399,9;0,2004653729;5,553781791;414,6947;56,68803053;1,065963508;1458;6,8626962759;0,4909612542;258,0487;7,52;123,6052579644;0,3926058479;3,5554;3,9749;0,3199794746;2,5284;2,1024;301;79;389,0327360042;3
E84853000;625115,29;6822089,74;-4,452715408;1,6316599256;355;441,15;0,1836315804;6,114431537;379,5148;50,45049565;1,048709088;1376;7,173122505;0,5554210974;383,2183;13,13;131,2496000022;0,4254773686;4,395;4,208;0,2639900585;2,5837;2,5424;302;69;361,8875857343;3
E84949000;610056,11;6811963,74;-4,7071112573;1,9822601271;359;467,12;0,1357250701;5,8805082971;410,8508;2,874503198;1,0951114186;1281;130,5157830991;0,6370478749;481,6602;14,15;128,5235879845;7,6033534219;3,1068;4,2017;0,2854105426;2,032;2,117;348;49;375,1680359078;3
E84970000;590756,13;6763843,61;-3,4590801795;1,2309184851;339;435,9;0,2367180595;5,4378430538;300,0926;38,247805425;0,8841623207;1015;8,8739455949;0,3535557974;603,7586;15,1;113,0429206685;0,5435133045;3,7428;5,2917;0,3337693151;2,5456;3,4354;172;51;339,4089444651;3
E86100000;579701,61;6803041,13;-3,8702957361;0,9415988545;1820;445,99;0,3181293776;5,8065016413;1638,8783;123,090269823;0,90009513;679;14,7922612787;0,3833514671;989,0135;7,53;279,5752738213;0,3911654443;3,8368;4,0134;0,292732296;2,2401;1,7981;995;122;1820,7834320875;3
